[35m[1mConsolidate compiler generated dependencies of target dwb_more_critics[0m
[100%] Built target dwb_more_critics
-- Install configuration: "Release"
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/lib/libdwb_more_critics.so
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/include/
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/include//dwb_more_critics
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/include//dwb_more_critics/line_iterator.hpp
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/include//dwb_more_critics/alignment_util.hpp
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/include//dwb_more_critics/rotate_to_goal_pose.hpp
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/default_critics.xml
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/environment/library_path.sh
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/environment/library_path.dsv
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/default_critics.xml
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/ament_index/resource_index/package_run_dependencies/dwb_more_critics
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/ament_index/resource_index/parent_prefix_path/dwb_more_critics
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/environment/ament_prefix_path.sh
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/environment/path.sh
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/environment/path.dsv
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/local_setup.bash
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/local_setup.sh
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/local_setup.zsh
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/local_setup.dsv
-- Installing: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/package.dsv
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/ament_index/resource_index/packages/dwb_more_critics
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/ament_index/resource_index/dwb_core__pluginlib__plugin/dwb_more_critics
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/cmake/dwb_more_criticsConfig.cmake
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/cmake/dwb_more_criticsConfig-version.cmake
-- Up-to-date: /home/tm/nav2-sample/install/dwb_more_critics/share/dwb_more_critics/package.xml
